season_label,short_name,long_name,age,player_positions,overall,potential,club_name,league_name,nationality_name,legend_style_score,archetype_label,archetype_cluster
FIFA 26,Lamine Yamal,Lamine Yamal Nasraoui Ebanaلامين يامال نصراوي إبانا,17,"RM, RW",89,95,FC Barcelona,La Liga,Spain,91.22401314122337,Touchline Winger,1
FIFA 25,Jude Bellingham,Jude Victor William Bellingham,21,CAM,90,94,Real Madrid,La Liga,England,90.10633993148804,Touchline Winger 2,10
FIFA 25,Lamine Yamal,Lamine Yamal Nasraoui Ebanaلامين يامال نصراوي ابانا,17,RW,86,95,FC Barcelona,La Liga,Spain,89.96547733034407,Wide Playmaker,5
FIFA 25,Florian Wirtz,Florian Richard Wirtz,21,CAM,89,92,Bayer 04 Leverkusen,Bundesliga,Germany,88.48105318205697,Touchline Winger 2,10
FIFA 26,J. Bellingham,Jude Victor William Bellingham,22,"CAM, CM",90,94,Real Madrid,La Liga,England,88.04378894964854,Touchline Winger,1
FIFA 25,Vini Jr.,Vinicius Jose Paixao de Oliveira Junior,24,LW,90,94,Real Madrid,La Liga,Brazil,87.78954076766968,Touchline Winger 2,10
FIFA 25,Jamal Musiala,Jamal Musiala,21,CAM,88,92,FC Bayern München,Bundesliga,Germany,87.68634292057583,Touchline Winger 2,10
FIFA 26,Pedri,Pedro González López,22,"CM, CDM, CAM",89,93,FC Barcelona,La Liga,Spain,86.74186816101982,Touchline Winger,1
FIFA 26,F. Wirtz,Florian Richard Wirtz,22,"CAM, ST, CM",89,93,Liverpool,Premier League,Germany,86.73829784279778,Touchline Winger,1
FIFA 25,Kylian Mbappe,Kylian Mbappe Lottin,25,ST,90,93,Real Madrid,La Liga,France,85.99544430346717,Touchline Winger 2,10
FIFA 26,K. Mbappé,Kylian Mbappé Lottin,26,"ST, LW, LM",91,94,Real Madrid,La Liga,France,85.54267508075351,Touchline Winger,1
FIFA 26,J. Musiala,Jamal Musiala,22,"CAM, LM, CM, ST",88,92,FC Bayern München,Bundesliga,Germany,85.42546940417517,Touchline Winger,1
FIFA 26,E. Haaland,Erling Braut Håland,24,ST,90,92,Manchester City,Premier League,Norway,85.0408182655062,Touchline Winger,1
