legend_query,legend_season,similarity,season_label,short_name,long_name,age,player_positions,overall,potential,club_name,nationality_name,archetype_label
L. Messi,FIFA 19,0.99726564,FIFA 25,Dani Olmo,Daniel Olmo Carvajal,26,CAM,85,86,FC Barcelona,Spain,Ball-carrying creators
L. Messi,FIFA 19,0.9961983,FIFA 25,Cole Palmer,Cole Jermaine Palmer,22,RM,87,90,Chelsea,England,Ball-carrying creators
L. Messi,FIFA 19,0.9940203,FIFA 25,Mason Greenwood,Mason Will John Greenwood,23,RM,82,86,Olympique de Marseille,England,Ball-carrying creators
L. Messi,FIFA 19,0.99362475,FIFA 25,Khvicha Kvaratskhelia,Khvicha Kvaratskheliaხვიჩა კვარაცხელია,23,LW,85,89,Paris Saint-Germain,Georgia,Ball-carrying creators
L. Messi,FIFA 19,0.99253523,FIFA 25,Florian Wirtz,Florian Richard Wirtz,21,CAM,89,92,Bayer 04 Leverkusen,Germany,Ball-carrying creators
L. Messi,FIFA 19,0.99192804,FIFA 25,Rafael Leao,Rafael Alexandre da Conceicao Leao,25,LW,85,88,AC Milan,Portugal,Ball-carrying creators
L. Messi,FIFA 19,0.9912496,FIFA 25,Vini Jr.,Vinicius Jose Paixao de Oliveira Junior,24,LW,90,94,Real Madrid,Brazil,Ball-carrying creators
L. Messi,FIFA 19,0.9909065,FIFA 25,Xavi Simons,Xavier Quentin Shay Simons,21,CAM,84,89,RB Leipzig,Netherlands,Ball-carrying creators
Cristiano Ronaldo,FIFA 19,0.997535,FIFA 25,Kylian Mbappe,Kylian Mbappe Lottin,25,ST,90,93,Real Madrid,France,Ball-carrying creators
Cristiano Ronaldo,FIFA 19,0.99253047,FIFA 25,Vini Jr.,Vinicius Jose Paixao de Oliveira Junior,24,LW,90,94,Real Madrid,Brazil,Ball-carrying creators
Cristiano Ronaldo,FIFA 19,0.9905423,FIFA 25,Alexander Isak,Alexander Isak,25,ST,86,88,Newcastle United,Sweden,Ball-carrying creators
Cristiano Ronaldo,FIFA 19,0.98922646,FIFA 25,Rafael Leao,Rafael Alexandre da Conceicao Leao,25,LW,85,88,AC Milan,Portugal,Ball-carrying creators
